age,yearly_salary,year_wanted,preffed_custommer,max_credit,cat
58,44515,28,0,523496,1
20,54818,6,1,236814,1
37,95723,14,0,857678,2
31,12730,22,0,112024,1
37,28882,22,0,304994,1
62,67267,5,1,188348,1
53,14811,22,1,136854,1
34,43536,4,1,97521,1
32,74323,24,0,998901,2
51,14206,19,0,94470,1
40,74511,23,0,959702,2
45,59728,26,1,993874,2
25,48908,28,0,739489,2
62,95244,1,0,53337,1
24,60892,4,0,153448,1
33,85106,14,0,762550,2
38,79819,18,1,1034454,2
36,64301,3,0,108026,1
63,18329,28,1,215549,1
62,23530,22,0,181181,1
55,90212,2,1,113667,1
48,10695,28,0,119784,1
63,32172,11,0,148635,1
22,45250,24,0,586440,1
26,20883,14,0,131563,1
45,94820,3,1,204811,1
57,33643,22,1,362672,1
24,63683,24,0,962887,2
56,79612,16,0,713324,2
30,67570,28,0,1059498,2
28,98911,15,1,1201769,2
54,72269,2,1,80941,1
49,99426,25,0,1590816,3
31,60207,20,0,674318,2
35,79865,27,0,1380067,3
52,42753,3,1,62847,1
43,56410,10,0,315896,1
26,62623,26,0,1025765,2
51,18382,8,0,51470,1
37,34430,21,0,347054,1
49,76689,29,1,1601266,3
64,42243,17,0,301615,1
29,71569,15,0,676327,2
64,74642,5,0,182873,1
21,87789,27,0,1706618,3
43,94592,7,1,476744,1
42,82362,25,1,1482516,3
63,38763,5,1,94969,1
64,26848,6,1,78933,1
41,46374,24,0,534228,1
24,69780,10,0,439614,1
40,71694,13,0,521932,1
33,74901,22,0,922780,2
30,94239,10,1,678521,2
59,13653,23,0,109907,1
60,11329,7,0,27756,1
45,89109,23,1,1475645,3
22,74344,27,1,1445247,3
43,53809,15,0,451996,1
47,20483,11,0,90125,1
36,95082,3,1,205377,1
35,26519,24,1,356415,1
33,54651,7,0,214232,1
50,37763,17,1,314566,1
46,41032,2,0,39391,1
38,41045,22,1,505674,1
54,33967,21,0,299589,1
36,97921,26,1,1833081,4
36,50814,17,0,483749,1
59,68139,20,1,763157,2
27,57518,8,0,289891,1
20,68473,7,0,301966,1
32,60137,8,1,307901,1
43,79441,15,0,762634,2
25,48902,17,0,448920,1
20,34501,28,0,521655,1
45,25778,24,1,346456,1
57,30372,20,1,297646,1
34,82069,22,0,1155532,2
61,24001,6,0,50402,1
49,31425,18,0,271512,1
63,71237,19,0,663216,2
35,68220,23,0,878674,2
57,97045,25,0,1358630,3
53,57233,12,0,336530,1
32,10205,27,1,132257,1
40,96494,1,0,61756,1
28,97608,14,1,1106875,2
64,66193,13,0,421649,1
52,46434,8,0,156018,1
20,27462,26,0,385566,1
52,79007,19,0,840634,2
37,11986,2,1,11507,1
39,72023,26,1,1198463,2
29,66432,11,0,460374,1
58,19558,23,0,157442,1
27,92664,25,0,1667952,3
41,79329,6,1,342701,1
57,75282,6,1,284566,1
21,70112,12,1,605768,1
49,28709,24,0,330728,1
59,42327,9,1,186662,1
45,30101,18,1,303418,1
63,85014,20,0,952157,2
37,12512,15,0,75072,1
54,78500,23,1,1137465,2
64,53490,24,0,629042,2
27,31110,1,1,19599,1
20,73945,26,1,1384250,3
49,40637,15,0,292586,1
52,63411,2,1,71020,1
31,43414,23,1,559172,1
55,95163,1,0,53291,1
27,69046,15,1,745697,2
23,70443,4,1,202876,1
41,23803,1,0,9521,1
38,66405,16,0,594989,1
64,54243,11,0,292370,1
32,31111,24,1,418132,1
28,25465,15,0,206267,1
56,82993,13,0,604189,1
49,22401,7,1,75267,1
54,89827,13,0,653941,2
45,84437,20,1,1215893,3
46,65845,1,0,36873,1
48,21269,28,1,285855,1
55,49770,13,0,271744,1
26,59513,10,1,428494,1
28,72146,12,0,545424,1
56,64827,29,1,1052790,2
54,48903,8,0,164314,1
28,14526,2,0,13073,1
22,17880,16,0,128736,1
24,20540,28,1,310565,1
57,23912,10,1,100430,1
52,27985,29,1,397667,1
64,90227,25,0,1263178,3
21,39700,18,1,450198,1
55,21273,18,1,160824,1
29,89483,5,0,322139,1
35,74223,12,0,498779,1
33,26877,1,1,15051,1
55,90509,5,0,253425,1
38,25471,8,1,114110,1
27,50976,29,1,1064379,2
28,15319,28,0,193019,1
54,18558,19,1,148093,1
43,32494,6,0,93583,1
40,67674,15,1,649670,2
62,17277,10,0,60470,1
33,54436,10,1,348390,1
53,97783,11,0,602343,1
25,34509,19,0,354062,1
21,86876,10,1,703696,2
34,48915,6,0,140875,1
46,48303,21,1,568043,1
63,42371,9,0,160162,1
62,54614,10,1,305838,1
46,91876,18,0,1058412,2
27,90065,26,1,1896769,4
29,25040,25,0,338040,1
25,19053,21,1,216061,1
21,93679,23,0,1551324,3
24,66559,17,0,712847,2
64,42111,2,1,41269,1
64,82361,3,1,155662,1
64,54813,11,0,295442,1
32,65009,8,0,291240,1
27,51605,6,0,195067,1
31,29135,1,1,16316,1
51,40051,14,0,235500,1
59,52976,27,0,700872,2
59,47631,9,0,180045,1
41,87356,5,0,279539,1
63,87651,7,1,386541,1
29,95063,25,0,1711134,3
34,87154,17,0,948236,2
57,93679,6,1,354107,1
58,72346,7,1,283596,1
45,52023,14,0,407860,1
62,74707,8,0,292851,1
54,89526,9,0,451211,1
62,61286,7,1,240241,1
59,94322,6,0,316922,1
58,92675,22,1,1284476,3
57,19911,14,1,117077,1
48,82694,19,0,1005559,2
46,78572,21,0,1056008,2
23,54899,16,0,553382,1
21,63948,5,0,201436,1
31,88543,2,1,127502,1
40,94499,20,0,1209587,2
24,48703,5,1,153414,1
34,31526,25,1,441364,1
30,76978,8,1,443393,1
36,88308,2,1,127164,1
55,70203,7,0,240796,1
41,32046,14,1,251241,1
63,63051,2,0,61790,1
64,87829,4,0,196737,1
34,57897,6,1,222324,1
50,59893,28,1,939122,2
24,15283,1,0,6877,1
39,53054,5,0,148551,1
46,64547,9,1,371791,1
43,42918,6,0,123604,1
51,25419,7,1,87187,1
52,28950,7,1,99298,1
26,93111,1,1,75420,1
33,72962,5,1,233478,1
41,89807,24,1,1551865,3
53,22179,3,1,27946,1
44,10870,22,1,114787,1
59,22251,19,0,147969,1
39,71015,19,0,755600,2
59,59091,4,0,115818,1
59,78310,10,0,438536,1
53,40098,1,1,19648,1
57,76760,22,0,945683,2
47,89742,27,1,1744584,3
39,37837,19,1,402586,1
23,82467,7,1,467588,1
33,32765,29,0,456089,1
39,62898,16,1,644076,2
61,85543,29,1,1562871,3
43,25722,11,1,158448,1
43,79964,22,0,1125893,2
24,38662,13,0,271407,1
30,43409,2,1,48618,1
36,34681,28,1,543798,1
44,49456,8,0,189911,1
49,37886,27,0,491003,1
47,10311,15,0,61866,1
42,76701,21,0,1030861,2
36,15698,24,1,180841,1
49,83810,24,1,1448237,3
32,74366,21,1,999479,2
32,11994,15,1,86357,1
33,38741,12,1,260340,1
61,29899,27,1,395564,1
56,20008,9,0,63025,1
55,94313,26,1,1544847,3
45,82308,10,0,526771,1
63,65180,27,1,985522,2
49,32912,11,0,173775,1
55,21892,22,0,168568,1
34,80178,17,0,872337,2
61,70119,27,0,927674,2
47,13990,10,0,55960,1
48,61442,3,0,103223,1
50,32621,19,0,260316,1
60,77715,15,0,652806,2
27,31746,11,1,220000,1
22,81097,7,0,408729,1
35,92412,29,0,1715167,3
28,80150,7,1,454450,1
46,98732,3,0,189565,1
62,54788,13,1,398857,1
54,82739,1,0,46334,1
45,33090,12,0,190598,1
47,30601,27,0,396589,1
58,39053,1,0,16402,1
47,78750,26,1,1474200,3
28,24026,17,1,220559,1
60,67335,20,0,659883,2
25,63023,26,1,1179791,2
42,72604,10,1,464666,1
29,71527,23,0,1036426,2
36,75882,5,0,242822,1
46,93387,17,0,1016051,2
63,63159,23,1,813488,2
47,38357,1,1,21480,1
50,61603,29,1,1000433,2
30,82593,22,0,1162909,2
62,36561,12,0,184267,1
31,86538,22,0,1218455,3
42,22994,22,0,202347,1
36,37742,6,1,126813,1
35,56985,12,1,437645,1
24,45487,17,0,417571,1
50,33194,18,1,292771,1
43,72336,14,1,648131,2
27,22654,21,1,256896,1
62,93948,25,1,1479681,3
41,53711,21,1,721876,2
56,31435,18,1,277257,1
56,74513,21,0,766739,2
21,82612,14,0,832729,2
30,60883,19,1,740337,2
48,90651,22,1,1435912,3
26,82731,18,1,1206218,2
57,79855,16,1,804938,2
29,83499,19,1,1285050,3
48,83403,26,0,1387826,3
36,76649,20,1,1103746,2
38,69929,18,1,805582,2
37,77745,28,1,1567339,3
22,90179,13,1,949585,2
64,79703,21,0,937307,2
40,88988,21,1,1345499,3
59,63894,29,0,907934,2
22,68185,20,1,981864,2
52,71865,24,0,845132,2
39,82258,27,0,1421418,3
28,97392,11,0,771345,2
25,92046,22,0,1458009,3
55,81968,27,0,1239356,3
23,50534,27,1,982381,2
49,78002,28,1,1572520,3
41,78639,19,1,1075782,2
21,65589,16,0,661137,2
32,71028,21,0,835289,2
46,93371,19,0,1135391,2
29,51400,27,1,999216,2
38,46756,25,1,654584,2
32,63824,24,0,857795,2
28,87274,14,0,879722,2
58,96884,22,0,1193611,2
64,75095,23,0,967224,2
45,53985,27,0,816253,2
52,99888,10,1,629294,2
53,67661,27,1,1023034,2
31,95025,11,0,668976,2
47,63104,21,1,848118,2
35,79959,21,1,1208980,2
29,58020,26,0,950368,2
36,63216,27,0,955826,2
