side_a,side_b,side_c,triangle_type1,triangle_type2,triangle_type3,triangle_type4
84,16,152,0,0,0,1
66,79,10,0,0,0,1
155,151,22,0,0,1,0
159,22,178,0,0,1,0
47,198,172,0,0,1,0
3,122,24,0,0,0,1
11,44,168,0,0,0,1
63,191,92,0,0,0,1
123,68,106,0,0,1,0
42,109,124,0,0,1,0
113,174,162,0,0,1,0
95,52,114,0,0,1,0
190,129,179,0,0,1,0
150,8,68,0,0,0,1
87,70,44,0,0,1,0
153,25,10,0,0,0,1
114,150,140,0,0,1,0
119,37,116,0,0,1,0
184,89,112,0,0,1,0
182,71,16,0,0,0,1
93,139,106,0,0,1,0
64,41,55,0,0,1,0
39,136,19,0,0,0,1
121,174,128,0,0,1,0
77,21,174,0,0,0,1
162,85,140,0,0,1,0
140,1,135,0,0,0,1
162,138,91,0,0,1,0
111,154,1,0,0,0,1
9,193,158,0,0,0,1
111,14,199,0,0,0,1
13,117,86,0,0,0,1
161,61,51,0,0,0,1
63,140,48,0,0,0,1
160,78,11,0,0,0,1
198,165,196,0,0,1,0
173,71,51,0,0,0,1
7,41,180,0,0,0,1
155,81,174,0,0,1,0
7,101,113,0,0,0,1
3,155,141,0,0,0,1
114,65,134,0,0,1,0
59,112,87,0,0,1,0
106,44,69,0,0,1,0
118,183,161,0,0,1,0
123,181,112,0,0,1,0
187,108,129,0,0,1,0
10,178,97,0,0,0,1
107,17,180,0,0,0,1
39,14,64,0,0,0,1
82,145,46,0,0,0,1
124,5,140,0,0,0,1
195,68,57,0,0,0,1
25,9,136,0,0,0,1
62,73,198,0,0,0,1
169,185,165,0,0,1,0
185,61,174,0,0,1,0
150,88,40,0,0,0,1
171,126,177,0,0,1,0
71,92,137,0,0,1,0
147,54,48,0,0,0,1
85,26,36,0,0,0,1
9,87,47,0,0,0,1
80,151,137,0,0,1,0
54,164,41,0,0,0,1
114,23,108,0,0,1,0
167,66,115,0,0,1,0
153,51,105,0,0,1,0
38,49,102,0,0,0,1
119,112,100,0,0,1,0
26,60,22,0,0,0,1
53,51,26,0,0,1,0
37,194,183,0,0,1,0
25,125,162,0,0,0,1
165,160,122,0,0,1,0
9,19,35,0,0,0,1
