side_a,side_b,side_c,triangle_type
149,9,191,4
149,58,54,4
181,129,102,3
97,15,120,4
67,60,133,4
184,82,170,3
142,16,1,4
59,147,129,3
136,190,26,4
89,149,153,3
59,177,191,3
52,154,23,4
128,25,80,4
29,141,37,4
113,2,49,4
183,80,44,4
54,146,160,3
198,22,166,4
42,27,95,4
181,119,43,4
33,39,131,4
70,60,67,3
30,52,92,4
15,199,17,4
66,149,178,3
182,55,56,4
9,199,156,4
86,175,39,4
63,89,15,4
148,134,27,3
172,139,189,3
78,58,168,4
4,158,189,4
6,121,158,4
189,115,113,3
100,29,127,3
197,76,30,4
54,71,43,3
165,191,197,3
127,196,19,4
64,174,87,4
59,189,91,4
25,151,19,4
105,127,195,3
60,71,157,4
49,108,111,3
180,154,28,3
121,70,106,3
138,167,29,3
61,36,150,4
190,178,60,3
125,55,67,4
167,178,123,3
191,133,64,3
104,173,76,3
125,98,103,3
151,88,158,3
121,182,117,3
120,53,172,3
65,113,46,4
158,96,80,3
58,111,111,2
118,19,153,4
91,196,26,4
190,122,35,4
128,101,154,3
89,109,77,3
30,126,167,4
165,157,148,3
125,195,87,3
81,160,140,3
116,73,81,3
84,16,124,4
66,116,44,4
148,23,146,3
26,155,52,4
182,56,199,3
50,43,145,4
156,96,38,4
119,101,118,3
64,25,45,3
162,163,134,3
155,24,77,4
11,134,140,3
161,180,152,3
189,61,66,4
101,33,16,4
54,90,158,4
152,120,33,3
185,12,183,3
182,108,133,3
33,185,108,4
170,156,16,3
89,14,164,4
24,77,87,3
101,60,53,3
126,181,61,3
129,47,33,4
75,170,23,4
156,19,95,4
127,179,22,4
45,74,82,3
60,24,115,4
23,18,16,3
21,177,116,4
86,103,152,3
14,191,167,4
107,175,108,3
180,126,34,4
96,57,93,3
83,59,169,4
149,198,100,3
23,97,163,4
184,19,25,4
197,12,82,4
107,155,73,3
96,166,174,3
31,92,17,4
170,52,178,3
177,5,198,4
101,37,77,3
194,60,58,4
65,182,32,4
123,87,81,3
198,66,90,4
7,166,27,4
73,3,191,4
170,86,127,3
159,50,164,3
165,39,22,4
82,132,98,3
197,37,151,4
187,13,59,4
4,77,62,4
44,115,115,2
22,64,63,3
8,53,139,4
139,107,171,3
4,53,38,4
176,33,125,4
180,67,177,3
118,77,144,3
189,23,180,3
194,134,52,4
138,137,67,3
182,29,142,4
19,157,95,4
15,136,59,4
64,96,5,4
93,88,164,3
47,41,168,4
105,96,45,3
51,38,193,4
65,150,143,3
30,69,149,4
127,121,195,3
27,129,142,3
53,53,92,2
143,80,88,3
146,120,148,3
31,66,116,4
41,46,195,4
152,98,31,4
176,93,164,3
100,155,84,3
37,23,117,4
173,17,90,4
56,126,1,4
54,127,89,3
17,189,100,4
196,6,177,4
20,53,118,4
34,91,10,4
85,83,162,3
71,166,91,4
145,110,41,3
163,4,137,4
195,32,24,4
1,186,86,4
188,17,165,4
197,132,169,3
151,84,9,4
44,53,9,3
158,26,123,4
37,154,118,3
113,98,24,3
46,32,84,4
11,138,119,4
30,91,18,4
162,162,191,2
82,80,169,4
139,144,110,3
154,139,10,4
182,180,8,3
53,35,169,4
131,80,42,4
149,87,171,3
166,17,101,4
164,187,140,3
167,76,54,4
33,13,59,4
150,143,172,3
190,174,194,3
69,101,198,4
95,11,36,4
52,71,175,4
94,51,103,3
103,50,55,3
63,20,54,3
169,78,145,3
106,130,30,3
190,132,68,3
163,29,101,4
15,121,187,4
22,87,157,4
137,50,196,4
72,124,41,4
30,113,33,4
149,158,140,3
51,52,60,3
131,180,107,3
136,73,135,3
14,157,188,4
126,44,115,3
96,90,102,3
168,172,65,3
21,122,14,4
160,179,100,3
161,49,113,3
137,109,13,4
108,54,21,4
15,4,42,4
32,62,123,4
113,167,31,4
163,48,164,3
101,140,135,3
136,91,1,4
1,194,15,4
